"EntrezID","Symbol","Description","P value"
"11315","PARK7","Parkinsonism associated deglycase",8.78685828191728e-05
"745","MYRF","myelin regulatory factor",8.86816558618442e-05
"90701","SEC11C","SEC11 homolog C, signal peptidase complex subunit",9.35682234390889e-05
"144363","ETFRF1","electron transfer flavoprotein regulatory factor 1",9.38486183054144e-05
"112942","CFAP36","cilia and flagella associated protein 36",9.55070467654195e-05
"6514","SLC2A2","solute carrier family 2 member 2",9.6652321805335e-05
"55701","ARHGEF40","Rho guanine nucleotide exchange factor 40",9.75560254294905e-05
"29922","NME7","NME/NM23 family member 7",9.99625717400532e-05
"51109","RDH11","retinol dehydrogenase 11 (all-trans/9-cis/11-cis)",0.00010053513652486
"23313","KIAA0930","KIAA0930",0.000105198817803576
"6715","SRD5A1","steroid 5 alpha-reductase 1",0.000107383043700837
"55220","KLHDC8A","kelch domain containing 8A",0.000114767266705895
"27069","GHITM","growth hormone inducible transmembrane protein",0.000115444521886054
"5208","PFKFB2","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2",0.000115766725586774
"64761","PARP12","poly(ADP-ribose) polymerase family member 12",0.000116927107095099
"2271","FH","fumarate hydratase",0.000117170266483058
"57691","KIAA1586","KIAA1586",0.000122779028155495
"3122","HLA-DRA","major histocompatibility complex, class II, DR alpha",0.000130470789550863
"107105282","AC013275.1","NULL",0.000130497487710768
"6425","SFRP5","secreted frizzled related protein 5",0.000151444826554048
"5788","PTPRC","protein tyrosine phosphatase, receptor type C",0.000152696509723715
"6990","DYNLT3","dynein light chain Tctex-type 3",0.000158383020087971
"6337","SCNN1A","sodium channel epithelial 1 alpha subunit",0.000159994195243485
"64400","AKTIP","AKT interacting protein",0.000164623087140492
"2740","GLP1R","glucagon like peptide 1 receptor",0.000185894362005001
"79971","WLS","wntless Wnt ligand secretion mediator",0.000189668714910329
"58505","OSTC","oligosaccharyltransferase complex non-catalytic subunit",0.000191295682284154
"647087","C7orf73","chromosome 7 open reading frame 73",0.000192642374495566
"2633","GBP1","guanylate binding protein 1",0.00020112035726183
"54491","FAM105A","family with sequence similarity 105 member A",0.000202046050443716
"58475","MS4A7","membrane spanning 4-domains A7",0.000204121637995547
"3375","IAPP","islet amyloid polypeptide",0.000210849717151462
"285761","DCBLD1","discoidin, CUB and LCCL domain containing 1",0.000211783897270168
"23102","TBC1D2B","TBC1 domain family member 2B",0.000220910878878655
"137970","UNC5D","unc-5 netrin receptor D",0.000222816844549611
"3855","KRT7","keratin 7",0.000223175309805868
"54940","OCIAD1","OCIA domain containing 1",0.000228254680592066
"159989","DEUP1","deuterosome assembly protein 1",0.000234065243012616
"150709","ANKAR","ankyrin and armadillo repeat containing",0.000235277122468291
"10959","TMED2","transmembrane p24 trafficking protein 2",0.000239762208192884
"378","ARF4","ADP ribosylation factor 4",0.000242203161641807
"26030","PLEKHG3","pleckstrin homology and RhoGEF domain containing G3",0.000244995228609546
"4302","MLLT6","MLLT6, PHD finger containing",0.000250217691592391
"493856","CISD2","CDGSH iron sulfur domain 2",0.000260246466611935
"115353","LRRC42","leucine rich repeat containing 42",0.000262798449836454
"25849","PARM1","prostate androgen-regulated mucin-like protein 1",0.000264286494041088
"57821","CCDC181","coiled-coil domain containing 181",0.000264596301351783
"81619","TSPAN14","tetraspanin 14",0.000270249387567478
"2627","GATA6","GATA binding protein 6",0.000275402723880269
"6928","HNF1B","HNF1 homeobox B",0.000301251442782036
"8835","SOCS2","suppressor of cytokine signaling 2",0.000304258144311897
"10768","AHCYL1","adenosylhomocysteinase like 1",0.000305161717573998
"120103","SLC36A4","solute carrier family 36 member 4",0.000305637631038636
"58528","RRAGD","Ras related GTP binding D",0.00030806350078727
"846","CASR","calcium sensing receptor",0.000309102227392888
"26353","HSPB8","heat shock protein family B (small) member 8",0.000315418699550984
"2564","GABRE","gamma-aminobutyric acid type A receptor epsilon subunit",0.000320072575915376
"710","SERPING1","serpin family G member 1",0.000327347274210688
"153339","TMEM167A","transmembrane protein 167A",0.000327606678355519
"1603","DAD1","defender against cell death 1",0.000330427595825356
"6891","TAP2","transporter 2, ATP binding cassette subfamily B member",0.000337521029848742
"7341","SUMO1","small ubiquitin-like modifier 1",0.00033976610671238
"3622","ING2","inhibitor of growth family member 2",0.000340047048209779
"57470","LRRC47","leucine rich repeat containing 47",0.000344167566164288
"81796","SLCO5A1","solute carrier organic anion transporter family member 5A1",0.000356041512614924
"4191","MDH2","malate dehydrogenase 2",0.000360377477687912
"57180","ACTR3B","ARP3 actin related protein 3 homolog B",0.000362536304712613
"285016","ALKAL2","ALK and LTK ligand 2",0.000363983808680635
"1123","CHN1","chimerin 1",0.000379035231910518
"6388","SDF2","stromal cell derived factor 2",0.000381538799601566
"101929759","AC079089.1","NULL",0.00038192306459095
"439921","MXRA7","matrix remodeling associated 7",0.000387590389906878
"51075","TMX2","thioredoxin related transmembrane protein 2",0.000391166716022795
"5122","PCSK1","proprotein convertase subtilisin/kexin type 1",0.000393644984293839
"5099","PCDH7","protocadherin 7",0.000397567032103696
"347","APOD","apolipoprotein D",0.000399139090691447
"550643","NBDY","negative regulator of P-body association",0.000400637072497934
"254428","SLC41A1","solute carrier family 41 member 1",0.000406595446423408
"26010","SPATS2L","spermatogenesis associated serine rich 2 like",0.000409090675365431
"9262","STK17B","serine/threonine kinase 17b",0.000409271430961144
"8788","DLK1","delta like non-canonical Notch ligand 1",0.000414268867046319
"51397","COMMD10","COMM domain containing 10",0.000415894298136155
"79966","SCD5","stearoyl-CoA desaturase 5",0.000417424085648488
"113612","CYP2U1","cytochrome P450 family 2 subfamily U member 1",0.000422195174713313
"57690","TNRC6C","trinucleotide repeat containing 6C",0.00042354164059466
"51128","SAR1B","secretion associated Ras related GTPase 1B",0.000430146548184962
"84457","PHYHIPL","phytanoyl-CoA 2-hydroxylase interacting protein like",0.000431449273685436
"51186","TCEAL9","transcription elongation factor A like 9",0.0004379740429582
"27075","TSPAN13","tetraspanin 13",0.000447625306843724
"5504","PPP1R2","protein phosphatase 1 regulatory inhibitor subunit 2",0.000458720838810489
"85365","ALG2","ALG2, alpha-1,3/1,6-mannosyltransferase",0.000460027632571247
"2064","ERBB2","erb-b2 receptor tyrosine kinase 2",0.000472285532314709
"4122","MAN2A2","mannosidase alpha class 2A member 2",0.000476114775855629
"5096","PCCB","propionyl-CoA carboxylase beta subunit",0.000476669852666367
"5954","RCN1","reticulocalbin 1",0.000477148529035798
"116442","RAB39B","RAB39B, member RAS oncogene family",0.000478638426802847
"4131","MAP1B","microtubule associated protein 1B",0.000492687089893251
"79056","PRRG4","proline rich and Gla domain 4",0.000497279930098959
"84909","C9orf3","chromosome 9 open reading frame 3",0.000499697793134746
"6711","SPTBN1","spectrin beta, non-erythrocytic 1",0.00051276323657623
"221336","BEND6","BEN domain containing 6",0.00051732321390896
"3115","HLA-DPB1","major histocompatibility complex, class II, DP beta 1",0.000522380647341114
"145741","C2CD4A","C2 calcium dependent domain containing 4A",0.000523023476434181
"1286","COL4A4","collagen type IV alpha 4 chain",0.000526995645739881
"64801","ARV1","ARV1 homolog, fatty acid homeostasis modulator",0.000527136194425903
"3912","LAMB1","laminin subunit beta 1",0.000527543069930525
"51669","SARAF","store-operated calcium entry associated regulatory factor",0.000528581173651621
"143098","MPP7","membrane palmitoylated protein 7",0.000532405753551179
"25793","FBXO7","F-box protein 7",0.000538678912516466
"8992","ATP6V0E1","ATPase H+ transporting V0 subunit e1",0.000540796508620711
"5502","PPP1R1A","protein phosphatase 1 regulatory inhibitor subunit 1A",0.000557235155072
"4885","NPTX2","neuronal pentraxin 2",0.000566532365764538
"5631","PRPS1","phosphoribosyl pyrophosphate synthetase 1",0.000571391632579799
"83734","ATG10","autophagy related 10",0.000574459872146882
"23256","SCFD1","sec1 family domain containing 1",0.000591234672672969
"256356","GK5","glycerol kinase 5 (putative)",0.000614762550193548
"116","ADCYAP1","adenylate cyclase activating polypeptide 1",0.000618558228039801
"5768","QSOX1","quiescin sulfhydryl oxidase 1",0.000619473693058703
"6920","TCEA3","transcription elongation factor A3",0.000620555302016879
"11112","HIBADH","3-hydroxyisobutyrate dehydrogenase",0.000626522867449908
"100507171","BOLA3-AS1","BOLA3 antisense RNA 1 (head to head)",0.000626635560054822
"246184","CDC26","cell division cycle 26",0.000630403417581693
"100506365","OTUD6B-AS1","OTUD6B antisense RNA 1 (head to head)",0.000631798745195811
"5996","RGS1","regulator of G protein signaling 1",0.000641293787614572
"60487","TRMT11","tRNA methyltransferase 11 homolog",0.000644291853461043
"11328","FKBP9","FK506 binding protein 9",0.00064886302724787
"50640","PNPLA8","patatin like phospholipase domain containing 8",0.000652185502818092
"1577","CYP3A5","cytochrome P450 family 3 subfamily A member 5",0.00065738170831553
"29780","PARVB","parvin beta",0.00065819792554056
"57818","G6PC2","glucose-6-phosphatase catalytic subunit 2",0.000665985865322627
"5213","PFKM","phosphofructokinase, muscle",0.000668030945723652
"83637","ZMIZ2","zinc finger MIZ-type containing 2",0.000671358101190789
"8543","LMO4","LIM domain only 4",0.000684213449877791
"5338","PLD2","phospholipase D2",0.000686607428569852
"4942","OAT","ornithine aminotransferase",0.000690903603549398
"54893","MTMR10","myotubularin related protein 10",0.000701973740850792
"51699","VPS29","VPS29, retromer complex component",0.000717696245775445
"51363","CHST15","carbohydrate sulfotransferase 15",0.000717910193683502
"25981","DNAH1","dynein axonemal heavy chain 1",0.000728442111450067
"57210","SLC45A4","solute carrier family 45 member 4",0.000731226418616338
"10026","PIGK","phosphatidylinositol glycan anchor biosynthesis class K",0.000734047487311873
"254042","METAP1D","methionyl aminopeptidase type 1D, mitochondrial",0.00073661095358668
"7805","LAPTM5","lysosomal protein transmembrane 5",0.000738624203276195
"22822","PHLDA1","pleckstrin homology like domain family A member 1",0.000741130010820212
"338440","ANO9","anoctamin 9",0.000747291542190998
"5023","P2RX1","purinergic receptor P2X 1",0.000754409225469321
"9528","TMEM59","transmembrane protein 59",0.000759455538991372
"403","ARL3","ADP ribosylation factor like GTPase 3",0.000766935590234663
"10955","SERINC3","serine incorporator 3",0.000767692769347406
"10558","SPTLC1","serine palmitoyltransferase long chain base subunit 1",0.000767905612239272
"9778","KIAA0232","KIAA0232",0.000769575197496764
"7127","TNFAIP2","TNF alpha induced protein 2",0.000775096707030798
"170954","PPP1R18","protein phosphatase 1 regulatory subunit 18",0.000786924589733395
"10342","TFG","TRK-fused gene",0.000791437697873931
"9619","ABCG1","ATP binding cassette subfamily G member 1",0.000792295846490654
"93082","NEURL3","neuralized E3 ubiquitin protein ligase 3",0.000796509717803984
"6385","SDC4","syndecan 4",0.000798895654524956
"8569","MKNK1","MAP kinase interacting serine/threonine kinase 1",0.000803451650167042
"163732","CITED4","Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 4",0.000807905153067723
"7164","TPD52L1","tumor protein D52 like 1",0.000810753458482694
"4143","MAT1A","methionine adenosyltransferase 1A",0.000817663273846803
"65985","AACS","acetoacetyl-CoA synthetase",0.000826550932987891
"92196","DAPL1","death associated protein like 1",0.00082846874381004
"51026","GOLT1B","golgi transport 1B",0.000829214650555965
"119032","BORCS7","BLOC-1 related complex subunit 7",0.000834585638221585
"50717","DCAF8","DDB1 and CUL4 associated factor 8",0.000837358977335612
"29058","TMEM230","transmembrane protein 230",0.000837978852261667
"2923","PDIA3","protein disulfide isomerase family A member 3",0.000843415100588718
"57586","SYT13","synaptotagmin 13",0.000862382999207822
"3133","HLA-E","major histocompatibility complex, class I, E",0.00086761816739489
"9671","WSCD2","WSC domain containing 2",0.000871583875353243
"55","ACPP","acid phosphatase, prostate",0.000871655437959973
"3123","HLA-DRB1","major histocompatibility complex, class II, DR beta 1",0.000872015757826361
"5889","RAD51C","RAD51 paralog C",0.00087278549151093
"10418","SPON1","spondin 1",0.000874262110013402
"128346","C1orf162","chromosome 1 open reading frame 162",0.000879526556305743
"202","CRYBG1","crystallin beta-gamma domain containing 1",0.000881071373074693
"3689","ITGB2","integrin subunit beta 2",0.000887598239826093
"1390","CREM","cAMP responsive element modulator",0.00088774582051887
"892","CCNC","cyclin C",0.000897623011558046
"7846","TUBA1A","tubulin alpha 1a",0.000898165263152562
"3294","HSD17B2","hydroxysteroid 17-beta dehydrogenase 2",0.000900951615541379
"81562","LMAN2L","lectin, mannose binding 2 like",0.000901332778764363
"2619","GAS1","growth arrest specific 1",0.000901703285156596
"79705","LRRK1","leucine rich repeat kinase 1",0.000902966348314105
"203427","SLC25A43","solute carrier family 25 member 43",0.00090371771800879
"1622","DBI","diazepam binding inhibitor, acyl-CoA binding protein",0.000916077375582081
"55839","CENPN","centromere protein N",0.000923572066809708
"1285","COL4A3","collagen type IV alpha 3 chain",0.000925481802303896
"3281","HSBP1","heat shock factor binding protein 1",0.000926102880077551
"51495","HACD3","3-hydroxyacyl-CoA dehydratase 3",0.000933665396169014
"7050","TGIF1","TGFB induced factor homeobox 1",0.000939201536823031
"8295","TRRAP","transformation/transcription domain associated protein",0.000969875032260981
"5157","PDGFRL","platelet derived growth factor receptor like",0.000975250292685192
"2108","ETFA","electron transfer flavoprotein alpha subunit",0.00098349529052022
"54520","CCDC93","coiled-coil domain containing 93",0.000986800075982286
"9071","CLDN10","claudin 10",0.00098780598265491
"5701","PSMC2","proteasome 26S subunit, ATPase 2",0.000994070534638736
"1756","DMD","dystrophin",0.000995836918287196
"10632","ATP5L","ATP synthase, H+ transporting, mitochondrial Fo complex subunit G",0.00100567584202504
"1512","CTSH","cathepsin H",0.00100670804499403
"51202","DDX47","DEAD-box helicase 47",0.00100747977653048
"51281","ANKMY1","ankyrin repeat and MYND domain containing 1",0.0010101529609492
"8021","NUP214","nucleoporin 214",0.00101284191634732
"25847","ANAPC13","anaphase promoting complex subunit 13",0.0010168612869097
"158293","FAM120AOS","family with sequence similarity 120A opposite strand",0.0010177854119533
"4324","MMP15","matrix metallopeptidase 15",0.00102135923964497
"57610","RANBP10","RAN binding protein 10",0.00102226891463442
"7780","SLC30A2","solute carrier family 30 member 2",0.00103017415897266
"53373","TPCN1","two pore segment channel 1",0.00103941202299551
"55819","RNF130","ring finger protein 130",0.00107161469988282
"10801","SEPT9","septin 9",0.00107937117097201
"126969","SLC44A3","solute carrier family 44 member 3",0.00108051315092328
"408","ARRB1","arrestin beta 1",0.0010805834818215
"286451","YIPF6","Yip1 domain family member 6",0.00108661182114356
"643641","ZNF862","zinc finger protein 862",0.00109826529552348
"79188","TMEM43","transmembrane protein 43",0.00110748968406127
"440836","ODF3B","outer dense fiber of sperm tails 3B",0.00110967142897178
"79026","AHNAK","AHNAK nucleoprotein",0.00112997800674508
"56967","C14orf132","chromosome 14 open reading frame 132",0.00113035058453415
"23648","SSBP3","single stranded DNA binding protein 3",0.00113150824797814
"81892","SLIRP","SRA stem-loop interacting RNA binding protein",0.00114874793262676
"81555","YIPF5","Yip1 domain family member 5",0.00115349335973314
"11012","KLK11","kallikrein related peptidase 11",0.00117965849052237
"6392","SDHD","succinate dehydrogenase complex subunit D",0.00118948477532754
"50649","ARHGEF4","Rho guanine nucleotide exchange factor 4",0.00119261590070541
"92291","CAPN13","calpain 13",0.00119306426487598
"9060","PAPSS2","3'-phosphoadenosine 5'-phosphosulfate synthase 2",0.00120679723173356
"3113","HLA-DPA1","major histocompatibility complex, class II, DP alpha 1",0.00123292177418555
"2621","GAS6","growth arrest specific 6",0.00123873477499647
"2261","FGFR3","fibroblast growth factor receptor 3",0.00124491480409894
"26524","LATS2","large tumor suppressor kinase 2",0.00124964211602896
"81544","GDPD5","glycerophosphodiester phosphodiesterase domain containing 5",0.00126750673871046
"64065","PERP","PERP, TP53 apoptosis effector",0.00126791839097762
"79762","C1orf115","chromosome 1 open reading frame 115",0.00127322352730885
"57506","MAVS","mitochondrial antiviral signaling protein",0.00127655988559106
"2642","GCGR","glucagon receptor",0.00128847145800193
"65268","WNK2","WNK lysine deficient protein kinase 2",0.0012897717610616
"83468","GLT8D2","glycosyltransferase 8 domain containing 2",0.0012933965596027
"84437","MSANTD4","Myb/SANT DNA binding domain containing 4 with coiled-coils",0.00129434710218013
"54499","TMCO1","transmembrane and coiled-coil domains 1",0.00129562923182291
"116159","CYYR1","cysteine and tyrosine rich 1",0.00129694356817045
"2806","GOT2","glutamic-oxaloacetic transaminase 2",0.00130658327481581
"6309","SC5D","sterol-C5-desaturase",0.00130679408222334
"310","ANXA7","annexin A7",0.00132101647109151
"10439","OLFM1","olfactomedin 1",0.00133244807217925
"10103","TSPAN1","tetraspanin 1",0.00133666672179222
"7753","ZNF202","zinc finger protein 202",0.00133842012129781
"57552","NCEH1","neutral cholesterol ester hydrolase 1",0.00134069047462604
"10890","RAB10","RAB10, member RAS oncogene family",0.00134498215785839
"1740","DLG2","discs large MAGUK scaffold protein 2",0.00134869494636713
"10099","TSPAN3","tetraspanin 3",0.00135670391583576
"79053","ALG8","ALG8, alpha-1,3-glucosyltransferase",0.00138239051723932
"55930","MYO5C","myosin VC",0.00139180433206132
"8792","TNFRSF11A","TNF receptor superfamily member 11a",0.00140416639048291
"6281","S100A10","S100 calcium binding protein A10",0.00141211162251365
"1902","LPAR1","lysophosphatidic acid receptor 1",0.00143465595324943
"6452","SH3BP2","SH3 domain binding protein 2",0.00143594877896014
"2983","GUCY1B3","guanylate cyclase 1 soluble subunit beta",0.00143624762275163
"253650","ANKRD18A","ankyrin repeat domain 18A",0.00143784847503103
"169200","TMEM64","transmembrane protein 64",0.00144109941835646
"340542","BEX5","brain expressed X-linked 5",0.00145345475290393
"23281","MTUS2","microtubule associated scaffold protein 2",0.00145729321081989
"64976","MRPL40","mitochondrial ribosomal protein L40",0.00147706689110128
"27148","STK36","serine/threonine kinase 36",0.00148423594577962
"27246","RNF115","ring finger protein 115",0.00148542416023645
"6391","SDHC","succinate dehydrogenase complex subunit C",0.00148613044533641
"858","CAV2","caveolin 2",0.00148816646587546
"8857","FCGBP","Fc fragment of IgG binding protein",0.00150050711819105
"79589","RNF128","ring finger protein 128, E3 ubiquitin protein ligase",0.00150800924647931
"164633","CABP7","calcium binding protein 7",0.00150821540869828
"51095","TRNT1","tRNA nucleotidyl transferase 1",0.00151798527704661
"9519","TBPL1","TATA-box binding protein like 1",0.00151868604094019
"63898","SH2D4A","SH2 domain containing 4A",0.0015342365349913
"10984","KCNQ1OT1","KCNQ1 opposite strand/antisense transcript 1 (non-protein coding)",0.00153425000541185
"5928","RBBP4","RB binding protein 4, chromatin remodeling factor",0.00153617225159997
"8470","SORBS2","sorbin and SH3 domain containing 2",0.0015380674717238
"6830","SUPT6H","SPT6 homolog, histone chaperone",0.00153884962952477
"26022","TMEM98","transmembrane protein 98",0.0015486074434149
"138046","RALYL","RALY RNA binding protein like",0.00155024363502321
"117154","DACH2","dachshund family transcription factor 2",0.00155794561738021
"147495","APCDD1","APC down-regulated 1",0.00155902124672247
"51421","AMOTL2","angiomotin like 2",0.00156022578384385
"3784","KCNQ1","potassium voltage-gated channel subfamily Q member 1",0.00156178409226659
"221692","PHACTR1","phosphatase and actin regulator 1",0.00157215360049801
"51300","TIMMDC1","translocase of inner mitochondrial membrane domain containing 1",0.00158336149515526
"389136","VGLL3","vestigial like family member 3",0.00158450433042368
"54625","PARP14","poly(ADP-ribose) polymerase family member 14",0.00158960253976281
"29099","COMMD9","COMM domain containing 9",0.00159485441810436
"55788","LMBRD1","LMBR1 domain containing 1",0.00159774763070475
"92822","ZNF276","zinc finger protein 276",0.00160411621749823
"55907","CMAS","cytidine monophosphate N-acetylneuraminic acid synthetase",0.00160537909716096
"3059","HCLS1","hematopoietic cell-specific Lyn substrate 1",0.00160587350091312
"51098","IFT52","intraflagellar transport 52",0.0016070667309882
"51501","HIKESHI","Hikeshi, heat shock protein nuclear import factor",0.00161032561265273
"10550","ARL6IP5","ADP ribosylation factor like GTPase 6 interacting protein 5",0.00161332512652845
"23248","RPRD2","regulation of nuclear pre-mRNA domain containing 2",0.00161435939525301
"340371","NRBP2","nuclear receptor binding protein 2",0.00161449274554304
"5361","PLXNA1","plexin A1",0.00161965568562894
"56034","PDGFC","platelet derived growth factor C",0.00162396175551671
"3675","ITGA3","integrin subunit alpha 3",0.00163452667272312
"51528","JKAMP","JNK1/MAPK8-associated membrane protein",0.00164638779688786
"619208","FAM229B","family with sequence similarity 229 member B",0.0016556477134837
"4070","TACSTD2","tumor associated calcium signal transducer 2",0.0016682197271356
"22941","SHANK2","SH3 and multiple ankyrin repeat domains 2",0.00166947706354537
"84947","SERAC1","serine active site containing 1",0.00167308711873781
"5652","PRSS8","protease, serine 8",0.00168816328844246
"5707","PSMD1","proteasome 26S subunit, non-ATPase 1",0.00168930837522019
"51645","PPIL1","peptidylprolyl isomerase like 1",0.00169706213002996
"57226","LYRM2","LYR motif containing 2",0.00170437502454068
"330","BIRC3","baculoviral IAP repeat containing 3",0.001707440012918
"84856","LINC00839","long intergenic non-protein coding RNA 839",0.00171373042506362
"92815","HIST3H2A","histone cluster 3 H2A",0.00174074074701636
"22875","ENPP4","ectonucleotide pyrophosphatase/phosphodiesterase 4 (putative)",0.00174772962177117
"1436","CSF1R","colony stimulating factor 1 receptor",0.00175000422363758
"2919","CXCL1","C-X-C motif chemokine ligand 1",0.00176217489253849
"7056","THBD","thrombomodulin",0.00176530194945068
"2526","FUT4","fucosyltransferase 4",0.00177149216601757
"5066","PAM","peptidylglycine alpha-amidating monooxygenase",0.0017737437892098
"57515","SERINC1","serine incorporator 1",0.00178525122794271
"23788","MTCH2","mitochondrial carrier 2",0.0017862129042352
"90488","TMEM263","transmembrane protein 263",0.00179018683414744
"5193","PEX12","peroxisomal biogenesis factor 12",0.00179998758795175
"10237","SLC35B1","solute carrier family 35 member B1",0.0018153273402417
"56937","PMEPA1","prostate transmembrane protein, androgen induced 1",0.00181593322940654
"1497","CTNS","cystinosin, lysosomal cystine transporter",0.00181846938070629
"10213","PSMD14","proteasome 26S subunit, non-ATPase 14",0.00181851897717356
"528","ATP6V1C1","ATPase H+ transporting V1 subunit C1",0.00182519389241853
"347731","LRRTM3","leucine rich repeat transmembrane neuronal 3",0.00183149104260838
"10962","MLLT11","MLLT11, transcription factor 7 cofactor",0.0018331622187796
"3191","HNRNPL","heterogeneous nuclear ribonucleoprotein L",0.00185542000667538
"2743","GLRB","glycine receptor beta",0.00185772678616458
"79786","KLHL36","kelch like family member 36",0.00186278984352284
"6091","ROBO1","roundabout guidance receptor 1",0.00187282055183258
"1641","DCX","doublecortin",0.00188128326599313
"605","BCL7A","BCL tumor suppressor 7A",0.00188717546753214
"7332","UBE2L3","ubiquitin conjugating enzyme E2 L3",0.00190029321002028
"55002","TMCO3","transmembrane and coiled-coil domains 3",0.00191192498961901
"283459","GATC","glutamyl-tRNA amidotransferase subunit C",0.00191387132570697
"10175","CNIH1","cornichon family AMPA receptor auxiliary protein 1",0.00191526913749784
"6678","SPARC","secreted protein acidic and cysteine rich",0.00192224124684126
"7869","SEMA3B","semaphorin 3B",0.0019234518001523
"57142","RTN4","reticulon 4",0.0019248382605499
"27102","EIF2AK1","eukaryotic translation initiation factor 2 alpha kinase 1",0.00192752437336041
"56521","DNAJC12","DnaJ heat shock protein family (Hsp40) member C12",0.00194185727660856
"34","ACADM","acyl-CoA dehydrogenase, C-4 to C-12 straight chain",0.00194204470994452
"1490","CTGF","connective tissue growth factor",0.00194879796084324
"760","CA2","carbonic anhydrase 2",0.00195956222922311
"7411","VBP1","VHL binding protein 1",0.00196247067434241
"6324","SCN1B","sodium voltage-gated channel beta subunit 1",0.00196260479965238
"2214","FCGR3A","Fc fragment of IgG receptor IIIa",0.00197340337553253
"4291","MLF1","myeloid leukemia factor 1",0.00197985595095906
"5230","PGK1","phosphoglycerate kinase 1",0.00199128427958728
"514","ATP5E","ATP synthase, H+ transporting, mitochondrial F1 complex, epsilon subunit",0.00199398602995071
"8446","DUSP11","dual specificity phosphatase 11",0.00199998869426132
"114876","OSBPL1A","oxysterol binding protein like 1A",0.0020017812071278
"8991","SELENBP1","selenium binding protein 1",0.00200665856373239
"54540","FAM193B","family with sequence similarity 193 member B",0.00201351465642974
"148398","SAMD11","sterile alpha motif domain containing 11",0.0020195257457476
"10207","PATJ","PATJ, crumbs cell polarity complex component",0.00202609606025206
"221154","MICU2","mitochondrial calcium uptake 2",0.00204136568568636
"79364","ZXDC","ZXD family zinc finger C",0.00204252830881591
"348801","LNP1","leukemia NUP98 fusion partner 1",0.00204868872662656
"139221","MUM1L1","MUM1 like 1",0.00205572770362727
"56912","IFT46","intraflagellar transport 46",0.00205721698582562
"57563","KLHL8","kelch like family member 8",0.00206421750032126
"100130476","AL357060.2","NULL",0.00207021111312944
"10950","BTG3","BTG anti-proliferation factor 3",0.00207972750271668
"57396","CLK4","CDC like kinase 4",0.0020844724030924
"6714","SRC","SRC proto-oncogene, non-receptor tyrosine kinase",0.00208786005008921
"388662","SLC6A17","solute carrier family 6 member 17",0.00208809077063077
"57380","MRS2","MRS2, magnesium transporter",0.00209063196162618
"58472","SQOR","sulfide quinone oxidoreductase",0.00209170877698139
"9886","RHOBTB1","Rho related BTB domain containing 1",0.00211467198547599
